PROJECT	SAMPLE	PATH	TYPE
1156	BHY_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488172.bam			  bam
1156	BHY_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488173.bam.bai			  bam bai
1156	BICR22_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488174.bam			  bam
1156	BICR22_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488175.bam.bai			  bam bai
1156	BICR31_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488176.bam			  bam
1156	BICR31_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488177.bam.bai			  bam bai
1156	BL-41_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488178.bam			  bam
1156	BL-41_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488179.bam.bai			  bam bai
1156	BT-20_RNA_TCGA						/nfs/cancer_trk0038/00000140/1463586.bam			  bam
1156	BT-20_RNA_TCGA						/nfs/cancer_trk0038/00000140/1463587.bam.bai			  bam bai
1156	BT-474_RNA_TCGA						/nfs/cancer_trk0038/00000140/1463578.bam			  bam
1156	BT-474_RNA_TCGA						/nfs/cancer_trk0038/00000140/1463579.bam.bai			  bam bai
1156	BT-483_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488180.bam			  bam
1156	BT-483_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488181.bam.bai			  bam bai
1156	BT-549_RNA_TCGA						/nfs/cancer_trk0038/00000141/1467619.bam			  bam
1156	BT-549_RNA_TCGA						/nfs/cancer_trk0038/00000141/1467620.bam.bai			  bam bai
1156	BxPC-3_RNA_TCGA						/nfs/cancer_trk0038/00000141/1467566.bam			  bam
1156	BxPC-3_RNA_TCGA						/nfs/cancer_trk0038/00000141/1467567.bam.bai			  bam bai
1156	C32_RNA_TCGA						/nfs/cancer_trk0038/00000141/1467568.bam			  bam
1156	C32_RNA_TCGA						/nfs/cancer_trk0038/00000141/1467569.bam.bai			  bam bai
1156	CA46_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488182.bam			  bam
1156	CA46_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488183.bam.bai			  bam bai
1156	CADO-ES1_RNA_TCGA					/nfs/cancer_trk0026/00000151/1488184.bam			  bam
1156	CADO-ES1_RNA_TCGA					/nfs/cancer_trk0026/00000151/1488185.bam.bai			  bam bai
1156	CAL-120_RNA_TCGA					/nfs/cancer_trk0038/00000141/1467586.bam			  bam
1156	CAL-120_RNA_TCGA					/nfs/cancer_trk0038/00000141/1467587.bam.bai			  bam bai
1156	CAL-12T_RNA_TCGA					/nfs/cancer_trk0026/00000151/1488349.bam			  bam
1156	CAL-12T_RNA_TCGA					/nfs/cancer_trk0026/00000151/1488350.bam.bai			  bam bai
1156	CAL-148_RNA_TCGA					/nfs/cancer_trk0026/00000151/1488186.bam			  bam
1156	CAL-148_RNA_TCGA					/nfs/cancer_trk0026/00000151/1488187.bam.bai			  bam bai
1156	CAL-29_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488188.bam			  bam
1156	CAL-29_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488189.bam.bai			  bam bai
1156	CAL-33_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488190.bam			  bam
1156	CAL-33_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488191.bam.bai			  bam bai
1156	CAL-51_RNA_TCGA						/nfs/cancer_trk0038/00000141/1467632.bam			  bam
1156	CAL-51_RNA_TCGA						/nfs/cancer_trk0038/00000141/1467633.bam.bai			  bam bai
1156	CAL-54_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488192.bam			  bam
1156	CAL-54_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488193.bam.bai			  bam bai
1156	CAL-78_RNA_TCGA						/nfs/cancer_trk0038/00000141/1467505.bam			  bam
1156	CAL-78_RNA_TCGA						/nfs/cancer_trk0038/00000141/1467506.bam.bai			  bam bai
1156	CAL-85-1_RNA_TCGA					/nfs/cancer_trk0042/00000158/1488361.bam			  bam
1156	CAL-85-1_RNA_TCGA					/nfs/cancer_trk0026/00000151/1488362.bam.bai			  bam bai
1156	CAMA-1_RNA_TCGA						/nfs/cancer_trk0042/00000158/1488363.bam			  bam
1156	CAMA-1_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488364.bam.bai			  bam bai
1156	CAS-1_RNA_TCGA						/nfs/cancer_trk0040/00000148/1480315.bam			  bam
1156	CAS-1_RNA_TCGA						/nfs/cancer_trk0040/00000148/1480316.bam.bai			  bam bai
1156	CCF-STTG1_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487672.bam			  bam
1156	CCF-STTG1_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487673.bam.bai			  bam bai
1156	CFPAC-1_RNA_TCGA					/nfs/cancer_trk0040/00000148/1480317.bam			  bam
1156	CFPAC-1_RNA_TCGA					/nfs/cancer_trk0040/00000148/1480318.bam.bai			  bam bai
1156	CHP-126_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487674.bam			  bam
1156	CHP-126_RNA_TCGA					/nfs/cancer_trk0026/00000150/1487675.bam.bai			  bam bai
1156	CMK_RNA_TCGA						/nfs/cancer_trk0026/00000151/1487676.bam			  bam
1156	CMK_RNA_TCGA						/nfs/cancer_trk0026/00000150/1487677.bam.bai			  bam bai
1156	COLO-684_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487678.bam			  bam
1156	COLO-684_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487679.bam.bai			  bam bai
1156	COLO-783_RNA_TCGA					/nfs/cancer_trk0040/00000148/1480319.bam			  bam
1156	COLO-783_RNA_TCGA					/nfs/cancer_trk0040/00000148/1480320.bam.bai			  bam bai
1156	COLO-792_RNA_TCGA					/nfs/cancer_trk0073/00000285/1740686.bam			  bam
1156	COLO-792_RNA_TCGA					/nfs/cancer_trk0073/00000283/1740687.bam.bai			  bam bai
1156	COLO-800_RNA_TCGA					/nfs/cancer_trk0073/00000285/1740688.bam			  bam
1156	COLO-800_RNA_TCGA					/nfs/cancer_trk0073/00000283/1740689.bam.bai			  bam bai
1156	COLO-829_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487680.bam			  bam
1156	COLO-829_RNA_TCGA					/nfs/cancer_trk0026/00000150/1487681.bam.bai			  bam bai
1156	COR-L105_RNA_TCGA					/nfs/cancer_trk0073/00000285/1740684.bam			  bam
1156	COR-L105_RNA_TCGA					/nfs/cancer_trk0073/00000283/1740685.bam.bai			  bam bai
1156	COR-L95_RNA_TCGA					/nfs/cancer_trk0042/00000158/1488355.bam			  bam
1156	COR-L95_RNA_TCGA					/nfs/cancer_trk0026/00000151/1488356.bam.bai			  bam bai
1156	Calu-3_RNA_TCGA						/nfs/cancer_trk0042/00000158/1488351.bam			  bam
1156	Calu-3_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488352.bam.bai			  bam bai
1156	Calu-6_RNA_TCGA						/nfs/cancer_trk0042/00000158/1488353.bam			  bam
1156	Calu-6_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488354.bam.bai			  bam bai
1156	Caov-3_RNA_TCGA						/nfs/cancer_trk0038/00000141/1467552.bam			  bam
1156	Caov-3_RNA_TCGA						/nfs/cancer_trk0038/00000141/1467553.bam.bai			  bam bai
1156	Caov-4_RNA_TCGA						/nfs/cancer_trk0040/00000146/1475029.bam			  bam
1156	Caov-4_RNA_TCGA						/nfs/cancer_trk0039/00000143/1475030.bam.bai			  bam bai
1156	Capan-1_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487668.bam			  bam
1156	Capan-1_RNA_TCGA					/nfs/cancer_trk0026/00000150/1487669.bam.bai			  bam bai
1156	Capan-2_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487670.bam			  bam
1156	Capan-2_RNA_TCGA					/nfs/cancer_trk0026/00000150/1487671.bam.bai			  bam bai
1156	ChaGo-K-1_RNA_TCGA					/nfs/cancer_trk0042/00000158/1488520.bam			  bam
1156	ChaGo-K-1_RNA_TCGA					/nfs/cancer_trk0026/00000151/1488521.bam.bai			  bam bai
1156	D-283Med_RNA_TCGA					/nfs/cancer_trk0042/00000158/1488518.bam			  bam
1156	D-283Med_RNA_TCGA					/nfs/cancer_trk0026/00000151/1488519.bam.bai			  bam bai
1156	DBTRG-05MG_RNA_TCGA					/nfs/cancer_trk0070/00000271/1524704.bam			  bam
1156	DBTRG-05MG_RNA_TCGA					/nfs/cancer_trk0070/00000271/1524705.bam.bai			  bam bai
1156	DEL_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488347.bam			  bam
1156	DEL_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488348.bam.bai			  bam bai
1156	DK-MG_RNA_TCGA						/nfs/cancer_trk0042/00000158/1496652.bam			  bam
1156	DK-MG_RNA_TCGA						/nfs/cancer_trk0042/00000158/1496653.bam.bai			  bam bai
1156	DOHH-2_RNA_TCGA						/nfs/cancer_trk0042/00000159/1497161.bam			  bam
1156	DOHH-2_RNA_TCGA						/nfs/cancer_trk0042/00000159/1497162.bam.bai			  bam bai
1156	Daudi_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488819.bam			  bam
1156	Daudi_RNA_TCGA						/nfs/cancer_trk0042/00000158/1488820.bam.bai			  bam bai
1156	Detroit562_RNA_TCGA					/nfs/cancer_trk0042/00000158/1496650.bam			  bam
1156	Detroit562_RNA_TCGA					/nfs/cancer_trk0042/00000158/1496651.bam.bai			  bam bai
1156	EBC-1_RNA_TCGA						/nfs/cancer_trk0042/00000158/1488357.bam			  bam
1156	EBC-1_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488358.bam.bai			  bam bai
1156	EC-GI-10_RNA_TCGA					/nfs/cancer_trk0073/00000285/1740690.bam			  bam
1156	EC-GI-10_RNA_TCGA					/nfs/cancer_trk0073/00000283/1740691.bam.bai			  bam bai
1156	ECC10_RNA_TCGA						/nfs/cancer_trk0073/00000285/1740692.bam			  bam
1156	ECC10_RNA_TCGA						/nfs/cancer_trk0073/00000285/1740693.bam.bai			  bam bai
1156	ECC12_RNA_TCGA						/nfs/cancer_trk0073/00000285/1740694.bam			  bam
1156	ECC12_RNA_TCGA						/nfs/cancer_trk0073/00000285/1740695.bam.bai			  bam bai
1156	EFM-192A_RNA_TCGA					/nfs/cancer_trk0073/00000285/1740696.bam			  bam
1156	EFM-192A_RNA_TCGA					/nfs/cancer_trk0073/00000285/1740697.bam.bai			  bam bai
1156	EFM-19_RNA_TCGA						/nfs/cancer_trk0042/00000159/1497710.bam			  bam
1156	EFM-19_RNA_TCGA						/nfs/cancer_trk0042/00000159/1497711.bam.bai			  bam bai
1156	EFO-21_RNA_TCGA						/nfs/cancer_trk0039/00000142/1473298.bam			  bam
1156	EFO-21_RNA_TCGA						/nfs/cancer_trk0039/00000142/1473299.bam.bai			  bam bai
1156	EHEB_RNA_TCGA						/nfs/cancer_trk0026/00000151/1487682.bam			  bam
1156	EHEB_RNA_TCGA						/nfs/cancer_trk0026/00000150/1487683.bam.bai			  bam bai
1156	EJM_RNA_TCGA						/nfs/cancer_trk0039/00000142/1472803.bam			  bam
1156	EJM_RNA_TCGA						/nfs/cancer_trk0039/00000142/1472804.bam.bai			  bam bai
1156	EKVX_RNA_TCGA						/nfs/cancer_trk0042/00000158/1488359.bam			  bam
1156	EKVX_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488360.bam.bai			  bam bai
1156	EPLC-272H_RNA_TCGA					/nfs/cancer_trk0070/00000271/1391970.bam			  bam
1156	EPLC-272H_RNA_TCGA					/nfs/cancer_trk0070/00000271/1391971.bam.bai			  bam bai
1156	ES-2_RNA_TCGA						/nfs/cancer_trk0026/00000151/1487684.bam			  bam
1156	ES-2_RNA_TCGA						/nfs/cancer_trk0026/00000150/1487685.bam.bai			  bam bai
1156	FTC-133_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487686.bam			  bam
1156	FTC-133_RNA_TCGA					/nfs/cancer_trk0026/00000150/1487687.bam.bai			  bam bai
1156	FU-OV-1_RNA_TCGA					/nfs/cancer_trk0039/00000142/1472805.bam			  bam
1156	FU-OV-1_RNA_TCGA					/nfs/cancer_trk0039/00000142/1472807.bam.bai			  bam bai
1156	G-402_RNA_TCGA						/nfs/cancer_trk0026/00000151/1487688.bam			  bam
1156	G-402_RNA_TCGA						/nfs/cancer_trk0026/00000150/1487689.bam.bai			  bam bai
1156	GA-10_RNA_TCGA						/nfs/cancer_trk0026/00000151/1487690.bam			  bam
1156	GA-10_RNA_TCGA						/nfs/cancer_trk0026/00000150/1487691.bam.bai			  bam bai
1156	GAMG_RNA_TCGA						/nfs/cancer_trk0026/00000151/1487692.bam			  bam
1156	GAMG_RNA_TCGA						/nfs/cancer_trk0026/00000150/1487693.bam.bai			  bam bai
1156	GB-1_RNA_TCGA						/nfs/cancer_trk0039/00000142/1472196.bam			  bam
1156	GB-1_RNA_TCGA						/nfs/cancer_trk0039/00000142/1472197.bam.bai			  bam bai
1156	GCT_RNA_TCGA						/nfs/cancer_trk0026/00000151/1487694.bam			  bam
1156	GCT_RNA_TCGA						/nfs/cancer_trk0026/00000151/1487695.bam.bai			  bam bai
1156	GDM-1_RNA_TCGA						/nfs/cancer_trk0026/00000151/1487696.bam			  bam
1156	GDM-1_RNA_TCGA						/nfs/cancer_trk0026/00000150/1487697.bam.bai			  bam bai
1156	GI-1_RNA_TCGA						/nfs/cancer_trk0026/00000151/1487698.bam			  bam
1156	GI-1_RNA_TCGA						/nfs/cancer_trk0026/00000151/1487699.bam.bai			  bam bai
1156	GMS-10_RNA_TCGA						/nfs/cancer_trk0039/00000142/1473083.bam			  bam
1156	GMS-10_RNA_TCGA						/nfs/cancer_trk0039/00000142/1473086.bam.bai			  bam bai
1156	GRANTA-519_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487700.bam			  bam
1156	GRANTA-519_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487701.bam.bai			  bam bai
1156	H3255_RNA_TCGA						/nfs/cancer_trk0070/00000271/1391762.bam			  bam
1156	H3255_RNA_TCGA						/nfs/cancer_trk0070/00000271/1391763.bam.bai			  bam bai
1156	H4_RNA_TCGA						/nfs/cancer_trk0026/00000151/1487702.bam			  bam
1156	H4_RNA_TCGA						/nfs/cancer_trk0026/00000151/1487703.bam.bai			  bam bai
1156	HCC-366_RNA_TCGA					/nfs/cancer_trk0070/00000271/1391764.bam			  bam
1156	HCC-366_RNA_TCGA					/nfs/cancer_trk0070/00000271/1391765.bam.bai			  bam bai
1156	HCC-78_RNA_TCGA						/nfs/cancer_trk0070/00000270/1389917.bam			  bam
1156	HCC-78_RNA_TCGA						/nfs/cancer_trk0070/00000271/1389918.bam.bai			  bam bai
1156	HCC-827_RNA_TCGA					/nfs/cancer_trk0070/00000270/1389745.bam			  bam
1156	HCC-827_RNA_TCGA					/nfs/cancer_trk0070/00000271/1389746.bam.bai			  bam bai
1156	HCC1395_RNA_TCGA					/nfs/cancer_trk0039/00000142/1472499.bam			  bam
1156	HCC1395_RNA_TCGA					/nfs/cancer_trk0039/00000142/1472500.bam.bai			  bam bai
1156	HCC1428_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487704.bam			  bam
1156	HCC1428_RNA_TCGA					/nfs/cancer_trk0026/00000150/1487705.bam.bai			  bam bai
1156	HCC1500_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487706.bam			  bam
1156	HCC1500_RNA_TCGA					/nfs/cancer_trk0026/00000150/1487707.bam.bai			  bam bai
1156	HCC1569_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487708.bam			  bam
1156	HCC1569_RNA_TCGA					/nfs/cancer_trk0026/00000150/1487709.bam.bai			  bam bai
1156	HCC1599_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487710.bam			  bam
1156	HCC1599_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487711.bam.bai			  bam bai
1156	HCC1937_RNA_TCGA					/nfs/cancer_trk0039/00000142/1473090.bam			  bam
1156	HCC1937_RNA_TCGA					/nfs/cancer_trk0039/00000142/1473092.bam.bai			  bam bai
1156	HCC202_RNA_TCGA						/nfs/cancer_trk0040/00000146/1474983.bam			  bam
1156	HCC202_RNA_TCGA						/nfs/cancer_trk0039/00000143/1474984.bam.bai			  bam bai
1156	HCC2157_RNA_TCGA					/nfs/cancer_trk0040/00000146/1475008.bam			  bam
1156	HCC2157_RNA_TCGA					/nfs/cancer_trk0039/00000143/1475009.bam.bai			  bam bai
1156	HOP-62_RNA_TCGA						/nfs/cancer_trk0025/00000088/1395784.bam			  bam
1156	HOP-62_RNA_TCGA						/nfs/cancer_trk0025/00000089/1395785.bam.bai			  bam bai
1156	HOP-92_RNA_TCGA						/nfs/cancer_trk0025/00000088/1395786.bam			  bam
1156	HOP-92_RNA_TCGA						/nfs/cancer_trk0025/00000089/1395787.bam.bai			  bam bai
1156	JHH-4_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554105.bam			  bam
1156	JHH-4_RNA_TCGA						/nfs/cancer_trk0070/00000271/1554106.bam.bai			  bam bai
1156	JHH-7_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554107.bam			  bam
1156	JHH-7_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554108.bam.bai			  bam bai
1156	JHOS-4_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554351.bam			  bam
1156	JHOS-4_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554352.bam.bai			  bam bai
1156	JIMT-1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554109.bam			  bam
1156	JIMT-1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554110.bam.bai			  bam bai
1156	JJN-3_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554667.bam			  bam
1156	JJN-3_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554668.bam.bai			  bam bai
1156	JM1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1555106.bam			  bam
1156	JM1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1555107.bam.bai			  bam bai
1156	JURKAT_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554111.bam			  bam
1156	JURKAT_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554112.bam.bai			  bam bai
1156	JURL-MK1_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554114.bam			  bam
1156	JURL-MK1_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554115.bam.bai			  bam bai
1156	JVM-2_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554116.bam			  bam
1156	JVM-2_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554117.bam.bai			  bam bai
1156	JVM-3_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554118.bam			  bam
1156	JVM-3_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554119.bam.bai			  bam bai
1156	KALS-1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554353.bam			  bam
1156	KALS-1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554354.bam.bai			  bam bai
1156	KARPAS-620_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554120.bam			  bam
1156	KARPAS-620_RNA_TCGA					/nfs/cancer_trk0070/00000271/1554121.bam.bai			  bam bai
1156	KASUMI-1_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554355.bam			  bam
1156	KASUMI-1_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554356.bam.bai			  bam bai
1156	KCL-22_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554357.bam			  bam
1156	KCL-22_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554358.bam.bai			  bam bai
1156	KE-37_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554359.bam			  bam
1156	KE-37_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554360.bam.bai			  bam bai
1156	KELLY_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554361.bam			  bam
1156	KELLY_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554363.bam.bai			  bam bai
1156	KG-1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554364.bam			  bam
1156	KG-1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554365.bam.bai			  bam bai
1156	KLE_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554366.bam			  bam
1156	KLE_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554368.bam.bai			  bam bai
1156	KM-H2_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554369.bam			  bam
1156	KM-H2_RNA_TCGA						/nfs/cancer_trk0070/00000271/1554370.bam.bai			  bam bai
1156	KMRC-1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554371.bam			  bam
1156	KMRC-1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554372.bam.bai			  bam bai
1156	KMRC-20_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554373.bam			  bam
1156	KMRC-20_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554374.bam.bai			  bam bai
1156	KMS-12-BM_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554532.bam			  bam
1156	KMS-12-BM_RNA_TCGA					/nfs/cancer_trk0070/00000271/1554533.bam.bai			  bam bai
1156	KNS-42_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554375.bam			  bam
1156	KNS-42_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554376.bam.bai			  bam bai
1156	KOPN-8_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554377.bam			  bam
1156	KOPN-8_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554379.bam.bai			  bam bai
1156	KP-2_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554380.bam			  bam
1156	KP-2_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554381.bam.bai			  bam bai
1156	Kasumi6_RNA_TCGA					/nfs/cancer_trk0038/00000138/1767188.bam			  bam
1156	Kasumi6_RNA_TCGA					/nfs/cancer_trk0037/00000136/1767189.bam.bai			  bam bai
1156	LCLC-103H_RNA_TCGA					/nfs/cancer_trk0025/00000089/1401965.bam			  bam
1156	LCLC-103H_RNA_TCGA					/nfs/cancer_trk0025/00000089/1401966.bam.bai			  bam bai
1156	LCLC-97TM1_RNA_TCGA					/nfs/cancer_trk0025/00000089/1402404.bam			  bam
1156	LCLC-97TM1_RNA_TCGA					/nfs/cancer_trk0025/00000089/1402405.bam.bai			  bam bai
1156	LK-2_RNA_TCGA						/nfs/cancer_trk0025/00000089/1401967.bam			  bam
1156	LK-2_RNA_TCGA						/nfs/cancer_trk0025/00000089/1401968.bam.bai			  bam bai
1156	LOU-NH91_RNA_TCGA					/nfs/cancer_trk0025/00000089/1402406.bam			  bam
1156	LOU-NH91_RNA_TCGA					/nfs/cancer_trk0025/00000089/1402407.bam.bai			  bam bai
1156	LU-65_RNA_TCGA						/nfs/cancer_trk0035/00000126/1413706.bam			  bam
1156	LU-65_RNA_TCGA						/nfs/cancer_trk0025/00000090/1413707.bam.bai			  bam bai
1156	LU-99A_RNA_TCGA						/nfs/cancer_trk0035/00000126/1414271.bam			  bam
1156	LU-99A_RNA_TCGA						/nfs/cancer_trk0035/00000126/1414272.bam.bai			  bam bai
1156	LXF-289_RNA_TCGA					/nfs/cancer_trk0035/00000126/1414075.bam			  bam
1156	LXF-289_RNA_TCGA					/nfs/cancer_trk0035/00000126/1414077.bam.bai			  bam bai
1156	MDA-MB-231_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554535.bam			  bam
1156	MDA-MB-231_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554536.bam.bai			  bam bai
1156	MDA-MB-415_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554537.bam			  bam
1156	MDA-MB-415_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554538.bam.bai			  bam bai
1156	MDA-MB-436_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554669.bam			  bam
1156	MDA-MB-436_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554670.bam.bai			  bam bai
1156	MDA-MB-468_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554382.bam			  bam
1156	MDA-MB-468_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554383.bam.bai			  bam bai
1156	ME-1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554385.bam			  bam
1156	ME-1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554386.bam.bai			  bam bai
1156	MEL-HO_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554387.bam			  bam
1156	MEL-HO_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554388.bam.bai			  bam bai
1156	MEL-JUSO_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554389.bam			  bam
1156	MEL-JUSO_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554390.bam.bai			  bam bai
1156	MES-SA_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554391.bam			  bam
1156	MES-SA_RNA_TCGA						/nfs/cancer_trk0070/00000272/1554392.bam.bai			  bam bai
1156	MFE-280_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554393.bam			  bam
1156	MFE-280_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554394.bam.bai			  bam bai
1156	MFE-296_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554395.bam			  bam
1156	MFE-296_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554397.bam.bai			  bam bai
1156	MFE-319_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554400.bam			  bam
1156	MFE-319_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554402.bam.bai			  bam bai
1156	MHH-CALL-2_RNA_TCGA					/nfs/cancer_trk0070/00000272/1555017.bam			  bam
1156	MHH-CALL-2_RNA_TCGA					/nfs/cancer_trk0070/00000272/1555018.bam.bai			  bam bai
1156	MHH-CALL-4_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554404.bam			  bam
1156	MHH-CALL-4_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554408.bam.bai			  bam bai
1156	MHH-NB-11_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554412.bam			  bam
1156	MHH-NB-11_RNA_TCGA					/nfs/cancer_trk0070/00000272/1554418.bam.bai			  bam bai
1156	MIA-PaCa-2_RNA_TCGA					/nfs/cancer_trk0070/00000272/1572877.bam			  bam
1156	MIA-PaCa-2_RNA_TCGA					/nfs/cancer_trk0070/00000272/1572878.bam.bai			  bam bai
1156	MKN1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1574232.bam			  bam
1156	MKN1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1574233.bam.bai			  bam bai
1156	MKN45_RNA_TCGA						/nfs/cancer_trk0070/00000272/1574339.bam			  bam
1156	MKN45_RNA_TCGA						/nfs/cancer_trk0070/00000272/1574340.bam.bai			  bam bai
1156	MKN7_RNA_TCGA						/nfs/cancer_trk0070/00000272/1572641.bam			  bam
1156	MKN7_RNA_TCGA						/nfs/cancer_trk0070/00000272/1572642.bam.bai			  bam bai
1156	ML-1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1574633.bam			  bam
1156	ML-1_RNA_TCGA						/nfs/cancer_trk0070/00000272/1574634.bam.bai			  bam bai
1156	MM1S_RNA_TCGA						/nfs/cancer_trk0070/00000272/1574341.bam			  bam
1156	MM1S_RNA_TCGA						/nfs/cancer_trk0070/00000272/1574342.bam.bai			  bam bai
1156	MOLM-16_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574635.bam			  bam
1156	MOLM-16_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574636.bam.bai			  bam bai
1156	MOLP-8_RNA_TCGA						/nfs/cancer_trk0070/00000272/1574788.bam			  bam
